[0.686s] Invoking command in '/home/jetson/JetAutonomy/ros2/build/jet_autonomy_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/JetAutonomy/ros2/install/joystick:/home/jetson/JetAutonomy/ros2/install/jet_drive:/home/jetson/ros2_dashing/install/ros2bag:/home/jetson/ros2_dashing/install/topic_monitor:/home/jetson/ros2_dashing/install/sros2:/home/jetson/ros2_dashing/install/rqt_topic:/home/jetson/ros2_dashing/install/rqt_top:/home/jetson/ros2_dashing/install/rqt_srv:/home/jetson/ros2_dashing/install/rqt_shell:/home/jetson/ros2_dashing/install/rqt_service_caller:/home/jetson/ros2_dashing/install/rqt_py_console:/home/jetson/ros2_dashing/install/rqt_action:/home/jetson/ros2_dashing/install/rqt:/home/jetson/ros2_dashing/install/rqt_graph:/home/jetson/ros2_dashing/install/rqt_gui_py:/home/jetson/ros2_dashing/install/rqt_gui:/home/jetson/ros2_dashing/install/ros2topic:/home/jetson/ros2_dashing/install/ros2test:/home/jetson/ros2_dashing/install/ros2component:/home/jetson/ros2_dashing/install/ros2param:/home/jetson/ros2_dashing/install/ros2lifecycle:/home/jetson/ros2_dashing/install/ros2service:/home/jetson/ros2_dashing/install/ros2srv:/home/jetson/ros2_dashing/install/ros2run:/home/jetson/ros2_dashing/install/ros2launch:/home/jetson/ros2_dashing/install/ros2pkg:/home/jetson/ros2_dashing/install/ros2node:/home/jetson/ros2_dashing/install/ros2multicast:/home/jetson/ros2_dashing/install/ros2msg:/home/jetson/ros2_dashing/install/ros2action:/home/jetson/ros2_dashing/install/ros2cli:/home/jetson/ros2_dashing/install/quality_of_service_demo_py:/home/jetson/ros2_dashing/install/launch_testing_ros:/home/jetson/ros2_dashing/install/launch_ros:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_subscriber:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_service:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_publisher:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_client:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_action_server:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_action_client:/home/jetson/ros2_dashing/install/examples_rclpy_executors:/home/jetson/ros2_dashing/install/demo_nodes_py:/home/jetson/ros2_dashing/install/ament_uncrustify:/home/jetson/ros2_dashing/install/test_launch_ros:/home/jetson/ros2_dashing/install/rosidl_runtime_py:/home/jetson/ros2_dashing/install/launch_testing:/home/jetson/ros2_dashing/install/launch:/home/jetson/ros2_dashing/install/osrf_pycommon:/home/jetson/ros2_dashing/install/ament_xmllint:/home/jetson/ros2_dashing/install/ament_pyflakes:/home/jetson/ros2_dashing/install/ament_pep8:/home/jetson/ros2_dashing/install/ament_pep257:/home/jetson/ros2_dashing/install/ament_pclint:/home/jetson/ros2_dashing/install/ament_package:/home/jetson/ros2_dashing/install/ament_lint_cmake:/home/jetson/ros2_dashing/install/ament_flake8:/home/jetson/ros2_dashing/install/ament_copyright:/home/jetson/ros2_dashing/install/ament_lint:/home/jetson/ros2_dashing/install/ament_index_python:/home/jetson/ros2_dashing/install/ament_cpplint:/home/jetson/ros2_dashing/install/ament_cppcheck:/home/jetson/ros2_dashing/install/ament_clang_tidy:/home/jetson/ros2_dashing/install/ament_clang_format /usr/bin/cmake --build /home/jetson/JetAutonomy/ros2/build/jet_autonomy_msgs -- -j2 -l2
[2.016s] [  2%] Built target jet_autonomy_msgs__cpp
[2.077s] [ 12%] Built target jet_autonomy_msgs__rosidl_generator_c
[2.648s] [ 23%] Built target jet_autonomy_msgs__rosidl_typesupport_cpp
[2.887s] [ 33%] Built target jet_autonomy_msgs__rosidl_typesupport_fastrtps_cpp
[3.209s] [ 43%] Built target jet_autonomy_msgs__rosidl_typesupport_introspection_cpp
[3.662s] [ 53%] Built target jet_autonomy_msgs__rosidl_typesupport_introspection_c
[3.986s] [ 64%] Built target jet_autonomy_msgs__rosidl_typesupport_c
[4.228s] [ 74%] Built target jet_autonomy_msgs__rosidl_typesupport_fastrtps_c
[4.620s] [ 74%] Built target jet_autonomy_msgs
[4.993s] [ 76%] Built target jet_autonomy_msgs__py
[5.492s] [ 84%] Built target jet_autonomy_msgs__python
[6.177s] [ 89%] Built target jet_autonomy_msgs__rosidl_typesupport_c__pyext
[6.403s] [ 94%] Built target jet_autonomy_msgs__rosidl_typesupport_fastrtps_c__pyext
[6.786s] [100%] Built target jet_autonomy_msgs__rosidl_typesupport_introspection_c__pyext
[7.290s] Invoked command in '/home/jetson/JetAutonomy/ros2/build/jet_autonomy_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/JetAutonomy/ros2/install/joystick:/home/jetson/JetAutonomy/ros2/install/jet_drive:/home/jetson/ros2_dashing/install/ros2bag:/home/jetson/ros2_dashing/install/topic_monitor:/home/jetson/ros2_dashing/install/sros2:/home/jetson/ros2_dashing/install/rqt_topic:/home/jetson/ros2_dashing/install/rqt_top:/home/jetson/ros2_dashing/install/rqt_srv:/home/jetson/ros2_dashing/install/rqt_shell:/home/jetson/ros2_dashing/install/rqt_service_caller:/home/jetson/ros2_dashing/install/rqt_py_console:/home/jetson/ros2_dashing/install/rqt_action:/home/jetson/ros2_dashing/install/rqt:/home/jetson/ros2_dashing/install/rqt_graph:/home/jetson/ros2_dashing/install/rqt_gui_py:/home/jetson/ros2_dashing/install/rqt_gui:/home/jetson/ros2_dashing/install/ros2topic:/home/jetson/ros2_dashing/install/ros2test:/home/jetson/ros2_dashing/install/ros2component:/home/jetson/ros2_dashing/install/ros2param:/home/jetson/ros2_dashing/install/ros2lifecycle:/home/jetson/ros2_dashing/install/ros2service:/home/jetson/ros2_dashing/install/ros2srv:/home/jetson/ros2_dashing/install/ros2run:/home/jetson/ros2_dashing/install/ros2launch:/home/jetson/ros2_dashing/install/ros2pkg:/home/jetson/ros2_dashing/install/ros2node:/home/jetson/ros2_dashing/install/ros2multicast:/home/jetson/ros2_dashing/install/ros2msg:/home/jetson/ros2_dashing/install/ros2action:/home/jetson/ros2_dashing/install/ros2cli:/home/jetson/ros2_dashing/install/quality_of_service_demo_py:/home/jetson/ros2_dashing/install/launch_testing_ros:/home/jetson/ros2_dashing/install/launch_ros:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_subscriber:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_service:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_publisher:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_client:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_action_server:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_action_client:/home/jetson/ros2_dashing/install/examples_rclpy_executors:/home/jetson/ros2_dashing/install/demo_nodes_py:/home/jetson/ros2_dashing/install/ament_uncrustify:/home/jetson/ros2_dashing/install/test_launch_ros:/home/jetson/ros2_dashing/install/rosidl_runtime_py:/home/jetson/ros2_dashing/install/launch_testing:/home/jetson/ros2_dashing/install/launch:/home/jetson/ros2_dashing/install/osrf_pycommon:/home/jetson/ros2_dashing/install/ament_xmllint:/home/jetson/ros2_dashing/install/ament_pyflakes:/home/jetson/ros2_dashing/install/ament_pep8:/home/jetson/ros2_dashing/install/ament_pep257:/home/jetson/ros2_dashing/install/ament_pclint:/home/jetson/ros2_dashing/install/ament_package:/home/jetson/ros2_dashing/install/ament_lint_cmake:/home/jetson/ros2_dashing/install/ament_flake8:/home/jetson/ros2_dashing/install/ament_copyright:/home/jetson/ros2_dashing/install/ament_lint:/home/jetson/ros2_dashing/install/ament_index_python:/home/jetson/ros2_dashing/install/ament_cpplint:/home/jetson/ros2_dashing/install/ament_cppcheck:/home/jetson/ros2_dashing/install/ament_clang_tidy:/home/jetson/ros2_dashing/install/ament_clang_format /usr/bin/cmake --build /home/jetson/JetAutonomy/ros2/build/jet_autonomy_msgs -- -j2 -l2
[10.106s] Invoking command in '/home/jetson/JetAutonomy/ros2/build/jet_autonomy_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/JetAutonomy/ros2/install/joystick:/home/jetson/JetAutonomy/ros2/install/jet_drive:/home/jetson/ros2_dashing/install/ros2bag:/home/jetson/ros2_dashing/install/topic_monitor:/home/jetson/ros2_dashing/install/sros2:/home/jetson/ros2_dashing/install/rqt_topic:/home/jetson/ros2_dashing/install/rqt_top:/home/jetson/ros2_dashing/install/rqt_srv:/home/jetson/ros2_dashing/install/rqt_shell:/home/jetson/ros2_dashing/install/rqt_service_caller:/home/jetson/ros2_dashing/install/rqt_py_console:/home/jetson/ros2_dashing/install/rqt_action:/home/jetson/ros2_dashing/install/rqt:/home/jetson/ros2_dashing/install/rqt_graph:/home/jetson/ros2_dashing/install/rqt_gui_py:/home/jetson/ros2_dashing/install/rqt_gui:/home/jetson/ros2_dashing/install/ros2topic:/home/jetson/ros2_dashing/install/ros2test:/home/jetson/ros2_dashing/install/ros2component:/home/jetson/ros2_dashing/install/ros2param:/home/jetson/ros2_dashing/install/ros2lifecycle:/home/jetson/ros2_dashing/install/ros2service:/home/jetson/ros2_dashing/install/ros2srv:/home/jetson/ros2_dashing/install/ros2run:/home/jetson/ros2_dashing/install/ros2launch:/home/jetson/ros2_dashing/install/ros2pkg:/home/jetson/ros2_dashing/install/ros2node:/home/jetson/ros2_dashing/install/ros2multicast:/home/jetson/ros2_dashing/install/ros2msg:/home/jetson/ros2_dashing/install/ros2action:/home/jetson/ros2_dashing/install/ros2cli:/home/jetson/ros2_dashing/install/quality_of_service_demo_py:/home/jetson/ros2_dashing/install/launch_testing_ros:/home/jetson/ros2_dashing/install/launch_ros:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_subscriber:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_service:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_publisher:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_client:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_action_server:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_action_client:/home/jetson/ros2_dashing/install/examples_rclpy_executors:/home/jetson/ros2_dashing/install/demo_nodes_py:/home/jetson/ros2_dashing/install/ament_uncrustify:/home/jetson/ros2_dashing/install/test_launch_ros:/home/jetson/ros2_dashing/install/rosidl_runtime_py:/home/jetson/ros2_dashing/install/launch_testing:/home/jetson/ros2_dashing/install/launch:/home/jetson/ros2_dashing/install/osrf_pycommon:/home/jetson/ros2_dashing/install/ament_xmllint:/home/jetson/ros2_dashing/install/ament_pyflakes:/home/jetson/ros2_dashing/install/ament_pep8:/home/jetson/ros2_dashing/install/ament_pep257:/home/jetson/ros2_dashing/install/ament_pclint:/home/jetson/ros2_dashing/install/ament_package:/home/jetson/ros2_dashing/install/ament_lint_cmake:/home/jetson/ros2_dashing/install/ament_flake8:/home/jetson/ros2_dashing/install/ament_copyright:/home/jetson/ros2_dashing/install/ament_lint:/home/jetson/ros2_dashing/install/ament_index_python:/home/jetson/ros2_dashing/install/ament_cpplint:/home/jetson/ros2_dashing/install/ament_cppcheck:/home/jetson/ros2_dashing/install/ament_clang_tidy:/home/jetson/ros2_dashing/install/ament_clang_format /usr/bin/cmake --build /home/jetson/JetAutonomy/ros2/build/jet_autonomy_msgs --target install -- -j2 -l2
[10.933s] [ 10%] Built target jet_autonomy_msgs__rosidl_generator_c
[11.334s] [ 12%] Built target jet_autonomy_msgs__cpp
[11.819s] [ 23%] Built target jet_autonomy_msgs__rosidl_typesupport_introspection_c
[12.370s] [ 33%] Built target jet_autonomy_msgs__rosidl_typesupport_c
[12.921s] [ 43%] Built target jet_autonomy_msgs__rosidl_typesupport_fastrtps_cpp
[13.493s] [ 53%] Built target jet_autonomy_msgs__rosidl_typesupport_introspection_cpp
[13.934s] [ 64%] Built target jet_autonomy_msgs__rosidl_typesupport_cpp
[14.522s] [ 74%] Built target jet_autonomy_msgs__rosidl_typesupport_fastrtps_c
[14.982s] [ 74%] Built target jet_autonomy_msgs
[15.386s] [ 76%] Built target jet_autonomy_msgs__py
[15.768s] [ 84%] Built target jet_autonomy_msgs__python
[16.181s] [ 89%] Built target jet_autonomy_msgs__rosidl_typesupport_fastrtps_c__pyext
[16.580s] [ 94%] Built target jet_autonomy_msgs__rosidl_typesupport_c__pyext
[16.954s] [100%] Built target jet_autonomy_msgs__rosidl_typesupport_introspection_c__pyext
[17.241s] [36mInstall the project...[0m
[17.371s] -- Install configuration: ""
[17.373s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/ament_index/resource_index/rosidl_interfaces/jet_autonomy_msgs
[17.374s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/libjet_autonomy_msgs__rosidl_typesupport_c.so
[17.374s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/jet_autonomy_msgs/environment/library_path.sh
[17.376s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/libjet_autonomy_msgs__rosidl_typesupport_cpp.so
[17.378s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs
[17.379s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg
[17.380s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__rosidl_typesupport_introspection_c.h
[17.384s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__rosidl_typesupport_introspection_c.h
[17.388s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__type_support.c
[17.391s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[17.393s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__type_support.c
[17.404s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/libjet_autonomy_msgs__rosidl_typesupport_introspection_c.so
[17.410s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs
[17.410s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg
[17.417s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__type_support.h
[17.418s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__functions.h
[17.419s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__struct.h
[17.420s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__functions.h
[17.420s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__functions.c
[17.421s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__type_support.h
[17.422s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__functions.c
[17.423s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/rosidl_generator_c__visibility_control.h
[17.437s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__struct.h
[17.438s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd.h
[17.439s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd.h
[17.440s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/libjet_autonomy_msgs__rosidl_generator_c.so
[17.441s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs
[17.441s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg
[17.442s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[17.456s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__rosidl_typesupport_fastrtps_c.h
[17.457s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__rosidl_typesupport_fastrtps_c.h
[17.458s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/libjet_autonomy_msgs__rosidl_typesupport_fastrtps_c.so
[17.463s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs
[17.464s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg
[17.464s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[17.465s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[17.466s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/dds_fastrtps
[17.467s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[17.476s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/libjet_autonomy_msgs__rosidl_typesupport_fastrtps_cpp.so
[17.476s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs
[17.477s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg
[17.478s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__traits.hpp
[17.479s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__struct.hpp
[17.479s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd.hpp
[17.480s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd.hpp
[17.481s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__struct.hpp
[17.482s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__traits.hpp
[17.482s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs
[17.495s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg
[17.496s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__rosidl_typesupport_introspection_cpp.hpp
[17.497s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__type_support.cpp
[17.498s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__type_support.cpp
[17.499s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__rosidl_typesupport_introspection_cpp.hpp
[17.499s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/libjet_autonomy_msgs__rosidl_typesupport_introspection_cpp.so
[17.500s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/jet_autonomy_msgs/environment/pythonpath.sh
[17.501s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/python3.6/site-packages/jet_autonomy_msgs/__init__.py
[21.772s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/python3.6/site-packages/jet_autonomy_msgs/msg
[21.774s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/python3.6/site-packages/jet_autonomy_msgs/msg/_joystick_cmd_s.c
[21.775s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/python3.6/site-packages/jet_autonomy_msgs/msg/_joystick_cmd.py
[21.775s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/python3.6/site-packages/jet_autonomy_msgs/msg/__init__.py
[21.776s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/python3.6/site-packages/jet_autonomy_msgs/msg/_jet_drive_cmd.py
[21.777s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/python3.6/site-packages/jet_autonomy_msgs/msg/_jet_drive_cmd_s.c
[21.778s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/python3.6/site-packages/jet_autonomy_msgs/jet_autonomy_msgs_s__rosidl_typesupport_c.cpython-36m-aarch64-linux-gnu.so
[21.780s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/python3.6/site-packages/jet_autonomy_msgs/jet_autonomy_msgs_s__rosidl_typesupport_introspection_c.cpython-36m-aarch64-linux-gnu.so
[21.783s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/python3.6/site-packages/jet_autonomy_msgs/jet_autonomy_msgs_s__rosidl_typesupport_fastrtps_c.cpython-36m-aarch64-linux-gnu.so
[21.786s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/libjet_autonomy_msgs__python.so
[21.788s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/jet_autonomy_msgs/msg/JoystickCmd.idl
[21.791s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/jet_autonomy_msgs/msg/JetDriveCmd.idl
[21.795s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/jet_autonomy_msgs/msg/JoystickCmd.msg
[21.797s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/jet_autonomy_msgs/msg/JetDriveCmd.msg
[21.798s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/ament_index/resource_index/package_run_dependencies/jet_autonomy_msgs
[21.799s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/ament_index/resource_index/parent_prefix_path/jet_autonomy_msgs
[21.802s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/jet_autonomy_msgs/local_setup.bash
[21.803s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/jet_autonomy_msgs/local_setup.sh
[21.804s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/jet_autonomy_msgs/local_setup.zsh
[21.805s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/ament_index/resource_index/packages/jet_autonomy_msgs
[21.806s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/jet_autonomy_msgs/cmake/rosidl_cmake-extras.cmake
