[0.680s] Invoking command in '/home/jetson/JetAutonomy/ros2/build/jet_autonomy_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/JetAutonomy/ros2/install/joystick:/home/jetson/JetAutonomy/ros2/install/jet_drive:/home/jetson/ros2_dashing/install/ros2bag:/home/jetson/ros2_dashing/install/topic_monitor:/home/jetson/ros2_dashing/install/sros2:/home/jetson/ros2_dashing/install/rqt_topic:/home/jetson/ros2_dashing/install/rqt_top:/home/jetson/ros2_dashing/install/rqt_srv:/home/jetson/ros2_dashing/install/rqt_shell:/home/jetson/ros2_dashing/install/rqt_service_caller:/home/jetson/ros2_dashing/install/rqt_py_console:/home/jetson/ros2_dashing/install/rqt_action:/home/jetson/ros2_dashing/install/rqt:/home/jetson/ros2_dashing/install/rqt_graph:/home/jetson/ros2_dashing/install/rqt_gui_py:/home/jetson/ros2_dashing/install/rqt_gui:/home/jetson/ros2_dashing/install/ros2topic:/home/jetson/ros2_dashing/install/ros2test:/home/jetson/ros2_dashing/install/ros2component:/home/jetson/ros2_dashing/install/ros2param:/home/jetson/ros2_dashing/install/ros2lifecycle:/home/jetson/ros2_dashing/install/ros2service:/home/jetson/ros2_dashing/install/ros2srv:/home/jetson/ros2_dashing/install/ros2run:/home/jetson/ros2_dashing/install/ros2launch:/home/jetson/ros2_dashing/install/ros2pkg:/home/jetson/ros2_dashing/install/ros2node:/home/jetson/ros2_dashing/install/ros2multicast:/home/jetson/ros2_dashing/install/ros2msg:/home/jetson/ros2_dashing/install/ros2action:/home/jetson/ros2_dashing/install/ros2cli:/home/jetson/ros2_dashing/install/quality_of_service_demo_py:/home/jetson/ros2_dashing/install/launch_testing_ros:/home/jetson/ros2_dashing/install/launch_ros:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_subscriber:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_service:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_publisher:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_client:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_action_server:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_action_client:/home/jetson/ros2_dashing/install/examples_rclpy_executors:/home/jetson/ros2_dashing/install/demo_nodes_py:/home/jetson/ros2_dashing/install/ament_uncrustify:/home/jetson/ros2_dashing/install/test_launch_ros:/home/jetson/ros2_dashing/install/rosidl_runtime_py:/home/jetson/ros2_dashing/install/launch_testing:/home/jetson/ros2_dashing/install/launch:/home/jetson/ros2_dashing/install/osrf_pycommon:/home/jetson/ros2_dashing/install/ament_xmllint:/home/jetson/ros2_dashing/install/ament_pyflakes:/home/jetson/ros2_dashing/install/ament_pep8:/home/jetson/ros2_dashing/install/ament_pep257:/home/jetson/ros2_dashing/install/ament_pclint:/home/jetson/ros2_dashing/install/ament_package:/home/jetson/ros2_dashing/install/ament_lint_cmake:/home/jetson/ros2_dashing/install/ament_flake8:/home/jetson/ros2_dashing/install/ament_copyright:/home/jetson/ros2_dashing/install/ament_lint:/home/jetson/ros2_dashing/install/ament_index_python:/home/jetson/ros2_dashing/install/ament_cpplint:/home/jetson/ros2_dashing/install/ament_cppcheck:/home/jetson/ros2_dashing/install/ament_clang_tidy:/home/jetson/ros2_dashing/install/ament_clang_format /usr/bin/cmake --build /home/jetson/JetAutonomy/ros2/build/jet_autonomy_msgs -- -j2 -l2
[1.889s] [ 10%] Built target jet_autonomy_msgs__rosidl_generator_c
[2.274s] [ 12%] Built target jet_autonomy_msgs__cpp
[2.688s] [ 23%] Built target jet_autonomy_msgs__rosidl_typesupport_introspection_c
[3.050s] [ 33%] Built target jet_autonomy_msgs__rosidl_typesupport_c
[3.484s] [ 43%] Built target jet_autonomy_msgs__rosidl_typesupport_fastrtps_cpp
[3.952s] [ 53%] Built target jet_autonomy_msgs__rosidl_typesupport_introspection_cpp
[4.320s] [ 64%] Built target jet_autonomy_msgs__rosidl_typesupport_cpp
[4.746s] [ 74%] Built target jet_autonomy_msgs__rosidl_typesupport_fastrtps_c
[5.093s] [ 74%] Built target jet_autonomy_msgs
[5.528s] [ 76%] Built target jet_autonomy_msgs__py
[5.941s] [ 84%] Built target jet_autonomy_msgs__python
[6.348s] [ 89%] Built target jet_autonomy_msgs__rosidl_typesupport_fastrtps_c__pyext
[6.766s] [ 94%] Built target jet_autonomy_msgs__rosidl_typesupport_c__pyext
[7.218s] [100%] Built target jet_autonomy_msgs__rosidl_typesupport_introspection_c__pyext
[7.362s] Invoked command in '/home/jetson/JetAutonomy/ros2/build/jet_autonomy_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/JetAutonomy/ros2/install/joystick:/home/jetson/JetAutonomy/ros2/install/jet_drive:/home/jetson/ros2_dashing/install/ros2bag:/home/jetson/ros2_dashing/install/topic_monitor:/home/jetson/ros2_dashing/install/sros2:/home/jetson/ros2_dashing/install/rqt_topic:/home/jetson/ros2_dashing/install/rqt_top:/home/jetson/ros2_dashing/install/rqt_srv:/home/jetson/ros2_dashing/install/rqt_shell:/home/jetson/ros2_dashing/install/rqt_service_caller:/home/jetson/ros2_dashing/install/rqt_py_console:/home/jetson/ros2_dashing/install/rqt_action:/home/jetson/ros2_dashing/install/rqt:/home/jetson/ros2_dashing/install/rqt_graph:/home/jetson/ros2_dashing/install/rqt_gui_py:/home/jetson/ros2_dashing/install/rqt_gui:/home/jetson/ros2_dashing/install/ros2topic:/home/jetson/ros2_dashing/install/ros2test:/home/jetson/ros2_dashing/install/ros2component:/home/jetson/ros2_dashing/install/ros2param:/home/jetson/ros2_dashing/install/ros2lifecycle:/home/jetson/ros2_dashing/install/ros2service:/home/jetson/ros2_dashing/install/ros2srv:/home/jetson/ros2_dashing/install/ros2run:/home/jetson/ros2_dashing/install/ros2launch:/home/jetson/ros2_dashing/install/ros2pkg:/home/jetson/ros2_dashing/install/ros2node:/home/jetson/ros2_dashing/install/ros2multicast:/home/jetson/ros2_dashing/install/ros2msg:/home/jetson/ros2_dashing/install/ros2action:/home/jetson/ros2_dashing/install/ros2cli:/home/jetson/ros2_dashing/install/quality_of_service_demo_py:/home/jetson/ros2_dashing/install/launch_testing_ros:/home/jetson/ros2_dashing/install/launch_ros:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_subscriber:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_service:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_publisher:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_client:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_action_server:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_action_client:/home/jetson/ros2_dashing/install/examples_rclpy_executors:/home/jetson/ros2_dashing/install/demo_nodes_py:/home/jetson/ros2_dashing/install/ament_uncrustify:/home/jetson/ros2_dashing/install/test_launch_ros:/home/jetson/ros2_dashing/install/rosidl_runtime_py:/home/jetson/ros2_dashing/install/launch_testing:/home/jetson/ros2_dashing/install/launch:/home/jetson/ros2_dashing/install/osrf_pycommon:/home/jetson/ros2_dashing/install/ament_xmllint:/home/jetson/ros2_dashing/install/ament_pyflakes:/home/jetson/ros2_dashing/install/ament_pep8:/home/jetson/ros2_dashing/install/ament_pep257:/home/jetson/ros2_dashing/install/ament_pclint:/home/jetson/ros2_dashing/install/ament_package:/home/jetson/ros2_dashing/install/ament_lint_cmake:/home/jetson/ros2_dashing/install/ament_flake8:/home/jetson/ros2_dashing/install/ament_copyright:/home/jetson/ros2_dashing/install/ament_lint:/home/jetson/ros2_dashing/install/ament_index_python:/home/jetson/ros2_dashing/install/ament_cpplint:/home/jetson/ros2_dashing/install/ament_cppcheck:/home/jetson/ros2_dashing/install/ament_clang_tidy:/home/jetson/ros2_dashing/install/ament_clang_format /usr/bin/cmake --build /home/jetson/JetAutonomy/ros2/build/jet_autonomy_msgs -- -j2 -l2
[9.180s] Invoking command in '/home/jetson/JetAutonomy/ros2/build/jet_autonomy_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/JetAutonomy/ros2/install/joystick:/home/jetson/JetAutonomy/ros2/install/jet_drive:/home/jetson/ros2_dashing/install/ros2bag:/home/jetson/ros2_dashing/install/topic_monitor:/home/jetson/ros2_dashing/install/sros2:/home/jetson/ros2_dashing/install/rqt_topic:/home/jetson/ros2_dashing/install/rqt_top:/home/jetson/ros2_dashing/install/rqt_srv:/home/jetson/ros2_dashing/install/rqt_shell:/home/jetson/ros2_dashing/install/rqt_service_caller:/home/jetson/ros2_dashing/install/rqt_py_console:/home/jetson/ros2_dashing/install/rqt_action:/home/jetson/ros2_dashing/install/rqt:/home/jetson/ros2_dashing/install/rqt_graph:/home/jetson/ros2_dashing/install/rqt_gui_py:/home/jetson/ros2_dashing/install/rqt_gui:/home/jetson/ros2_dashing/install/ros2topic:/home/jetson/ros2_dashing/install/ros2test:/home/jetson/ros2_dashing/install/ros2component:/home/jetson/ros2_dashing/install/ros2param:/home/jetson/ros2_dashing/install/ros2lifecycle:/home/jetson/ros2_dashing/install/ros2service:/home/jetson/ros2_dashing/install/ros2srv:/home/jetson/ros2_dashing/install/ros2run:/home/jetson/ros2_dashing/install/ros2launch:/home/jetson/ros2_dashing/install/ros2pkg:/home/jetson/ros2_dashing/install/ros2node:/home/jetson/ros2_dashing/install/ros2multicast:/home/jetson/ros2_dashing/install/ros2msg:/home/jetson/ros2_dashing/install/ros2action:/home/jetson/ros2_dashing/install/ros2cli:/home/jetson/ros2_dashing/install/quality_of_service_demo_py:/home/jetson/ros2_dashing/install/launch_testing_ros:/home/jetson/ros2_dashing/install/launch_ros:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_subscriber:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_service:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_publisher:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_client:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_action_server:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_action_client:/home/jetson/ros2_dashing/install/examples_rclpy_executors:/home/jetson/ros2_dashing/install/demo_nodes_py:/home/jetson/ros2_dashing/install/ament_uncrustify:/home/jetson/ros2_dashing/install/test_launch_ros:/home/jetson/ros2_dashing/install/rosidl_runtime_py:/home/jetson/ros2_dashing/install/launch_testing:/home/jetson/ros2_dashing/install/launch:/home/jetson/ros2_dashing/install/osrf_pycommon:/home/jetson/ros2_dashing/install/ament_xmllint:/home/jetson/ros2_dashing/install/ament_pyflakes:/home/jetson/ros2_dashing/install/ament_pep8:/home/jetson/ros2_dashing/install/ament_pep257:/home/jetson/ros2_dashing/install/ament_pclint:/home/jetson/ros2_dashing/install/ament_package:/home/jetson/ros2_dashing/install/ament_lint_cmake:/home/jetson/ros2_dashing/install/ament_flake8:/home/jetson/ros2_dashing/install/ament_copyright:/home/jetson/ros2_dashing/install/ament_lint:/home/jetson/ros2_dashing/install/ament_index_python:/home/jetson/ros2_dashing/install/ament_cpplint:/home/jetson/ros2_dashing/install/ament_cppcheck:/home/jetson/ros2_dashing/install/ament_clang_tidy:/home/jetson/ros2_dashing/install/ament_clang_format /usr/bin/cmake --build /home/jetson/JetAutonomy/ros2/build/jet_autonomy_msgs --target install -- -j2 -l2
[9.955s] [ 10%] Built target jet_autonomy_msgs__rosidl_generator_c
[10.378s] [ 12%] Built target jet_autonomy_msgs__cpp
[10.798s] [ 23%] Built target jet_autonomy_msgs__rosidl_typesupport_introspection_c
[11.135s] [ 33%] Built target jet_autonomy_msgs__rosidl_typesupport_c
[11.519s] [ 43%] Built target jet_autonomy_msgs__rosidl_typesupport_fastrtps_cpp
[11.968s] [ 53%] Built target jet_autonomy_msgs__rosidl_typesupport_introspection_cpp
[12.350s] [ 64%] Built target jet_autonomy_msgs__rosidl_typesupport_cpp
[12.726s] [ 74%] Built target jet_autonomy_msgs__rosidl_typesupport_fastrtps_c
[13.047s] [ 74%] Built target jet_autonomy_msgs
[13.377s] [ 76%] Built target jet_autonomy_msgs__py
[13.741s] [ 84%] Built target jet_autonomy_msgs__python
[14.107s] [ 89%] Built target jet_autonomy_msgs__rosidl_typesupport_fastrtps_c__pyext
[14.474s] [ 94%] Built target jet_autonomy_msgs__rosidl_typesupport_c__pyext
[14.853s] [100%] Built target jet_autonomy_msgs__rosidl_typesupport_introspection_c__pyext
[15.138s] [36mInstall the project...[0m
[15.262s] -- Install configuration: ""
[15.263s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/ament_index/resource_index/rosidl_interfaces/jet_autonomy_msgs
[15.265s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/libjet_autonomy_msgs__rosidl_typesupport_c.so
[15.267s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/jet_autonomy_msgs/environment/library_path.sh
[15.268s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/libjet_autonomy_msgs__rosidl_typesupport_cpp.so
[15.270s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs
[15.271s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg
[15.272s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__rosidl_typesupport_introspection_c.h
[15.273s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__rosidl_typesupport_introspection_c.h
[15.274s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__type_support.c
[15.276s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[15.277s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__type_support.c
[15.278s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/libjet_autonomy_msgs__rosidl_typesupport_introspection_c.so
[15.279s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs
[15.280s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg
[15.281s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__type_support.h
[15.282s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__functions.h
[15.283s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__struct.h
[15.284s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__functions.h
[15.285s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__functions.c
[15.286s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__type_support.h
[15.287s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__functions.c
[15.289s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/rosidl_generator_c__visibility_control.h
[15.290s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__struct.h
[15.291s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd.h
[15.292s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd.h
[15.293s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/libjet_autonomy_msgs__rosidl_generator_c.so
[15.294s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs
[15.295s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg
[15.296s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[15.297s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__rosidl_typesupport_fastrtps_c.h
[15.297s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__rosidl_typesupport_fastrtps_c.h
[15.298s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/libjet_autonomy_msgs__rosidl_typesupport_fastrtps_c.so
[15.299s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs
[15.300s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg
[15.300s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[15.301s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[15.302s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/dds_fastrtps
[15.303s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[15.303s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/libjet_autonomy_msgs__rosidl_typesupport_fastrtps_cpp.so
[15.304s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs
[15.305s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg
[15.306s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__traits.hpp
[15.307s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__struct.hpp
[15.307s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd.hpp
[15.309s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd.hpp
[15.310s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__struct.hpp
[15.311s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__traits.hpp
[15.311s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs
[15.312s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg
[15.313s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__rosidl_typesupport_introspection_cpp.hpp
[15.314s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__type_support.cpp
[15.315s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__type_support.cpp
[15.315s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__rosidl_typesupport_introspection_cpp.hpp
[15.316s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/libjet_autonomy_msgs__rosidl_typesupport_introspection_cpp.so
[15.317s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/jet_autonomy_msgs/environment/pythonpath.sh
[15.318s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/python3.6/site-packages/jet_autonomy_msgs/__init__.py
[19.511s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/python3.6/site-packages/jet_autonomy_msgs/msg
[19.513s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/python3.6/site-packages/jet_autonomy_msgs/msg/_joystick_cmd_s.c
[19.514s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/python3.6/site-packages/jet_autonomy_msgs/msg/_joystick_cmd.py
[19.514s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/python3.6/site-packages/jet_autonomy_msgs/msg/__init__.py
[19.515s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/python3.6/site-packages/jet_autonomy_msgs/msg/_jet_drive_cmd.py
[19.520s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/python3.6/site-packages/jet_autonomy_msgs/msg/_jet_drive_cmd_s.c
[19.521s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/python3.6/site-packages/jet_autonomy_msgs/jet_autonomy_msgs_s__rosidl_typesupport_c.cpython-36m-aarch64-linux-gnu.so
[19.523s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/python3.6/site-packages/jet_autonomy_msgs/jet_autonomy_msgs_s__rosidl_typesupport_introspection_c.cpython-36m-aarch64-linux-gnu.so
[19.529s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/python3.6/site-packages/jet_autonomy_msgs/jet_autonomy_msgs_s__rosidl_typesupport_fastrtps_c.cpython-36m-aarch64-linux-gnu.so
[19.534s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/libjet_autonomy_msgs__python.so
[19.537s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/jet_autonomy_msgs/msg/JoystickCmd.idl
[19.538s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/jet_autonomy_msgs/msg/JetDriveCmd.idl
[19.539s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/jet_autonomy_msgs/msg/JoystickCmd.msg
[19.540s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/jet_autonomy_msgs/msg/JetDriveCmd.msg
[19.541s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/ament_index/resource_index/package_run_dependencies/jet_autonomy_msgs
[19.542s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/ament_index/resource_index/parent_prefix_path/jet_autonomy_msgs
[19.543s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/jet_autonomy_msgs/local_setup.bash
[19.544s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/jet_autonomy_msgs/local_setup.sh
[19.545s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/jet_autonomy_msgs/local_setup.zsh
[19.546s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/ament_index/resource_index/packages/jet_autonomy_msgs
[19.547s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/jet_autonomy_msgs/cmake/rosidl_cmake-extras.cmake
