[0.628s] Invoking command in '/home/jetson/JetAutonomy/ros2/build/jet_autonomy_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/JetAutonomy/ros2/install/jet_drive:/home/jetson/JetAutonomy/ros2/install/joystick:/home/jetson/ros2_dashing/install/ros2bag:/home/jetson/ros2_dashing/install/topic_monitor:/home/jetson/ros2_dashing/install/sros2:/home/jetson/ros2_dashing/install/rqt_topic:/home/jetson/ros2_dashing/install/rqt_top:/home/jetson/ros2_dashing/install/rqt_srv:/home/jetson/ros2_dashing/install/rqt_shell:/home/jetson/ros2_dashing/install/rqt_service_caller:/home/jetson/ros2_dashing/install/rqt_py_console:/home/jetson/ros2_dashing/install/rqt_action:/home/jetson/ros2_dashing/install/rqt:/home/jetson/ros2_dashing/install/rqt_graph:/home/jetson/ros2_dashing/install/rqt_gui_py:/home/jetson/ros2_dashing/install/rqt_gui:/home/jetson/ros2_dashing/install/ros2topic:/home/jetson/ros2_dashing/install/ros2test:/home/jetson/ros2_dashing/install/ros2component:/home/jetson/ros2_dashing/install/ros2param:/home/jetson/ros2_dashing/install/ros2lifecycle:/home/jetson/ros2_dashing/install/ros2service:/home/jetson/ros2_dashing/install/ros2srv:/home/jetson/ros2_dashing/install/ros2run:/home/jetson/ros2_dashing/install/ros2launch:/home/jetson/ros2_dashing/install/ros2pkg:/home/jetson/ros2_dashing/install/ros2node:/home/jetson/ros2_dashing/install/ros2multicast:/home/jetson/ros2_dashing/install/ros2msg:/home/jetson/ros2_dashing/install/ros2action:/home/jetson/ros2_dashing/install/ros2cli:/home/jetson/ros2_dashing/install/quality_of_service_demo_py:/home/jetson/ros2_dashing/install/launch_testing_ros:/home/jetson/ros2_dashing/install/launch_ros:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_subscriber:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_service:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_publisher:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_client:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_action_server:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_action_client:/home/jetson/ros2_dashing/install/examples_rclpy_executors:/home/jetson/ros2_dashing/install/demo_nodes_py:/home/jetson/ros2_dashing/install/ament_uncrustify:/home/jetson/ros2_dashing/install/test_launch_ros:/home/jetson/ros2_dashing/install/rosidl_runtime_py:/home/jetson/ros2_dashing/install/launch_testing:/home/jetson/ros2_dashing/install/launch:/home/jetson/ros2_dashing/install/osrf_pycommon:/home/jetson/ros2_dashing/install/ament_xmllint:/home/jetson/ros2_dashing/install/ament_pyflakes:/home/jetson/ros2_dashing/install/ament_pep8:/home/jetson/ros2_dashing/install/ament_pep257:/home/jetson/ros2_dashing/install/ament_pclint:/home/jetson/ros2_dashing/install/ament_package:/home/jetson/ros2_dashing/install/ament_lint_cmake:/home/jetson/ros2_dashing/install/ament_flake8:/home/jetson/ros2_dashing/install/ament_copyright:/home/jetson/ros2_dashing/install/ament_lint:/home/jetson/ros2_dashing/install/ament_index_python:/home/jetson/ros2_dashing/install/ament_cpplint:/home/jetson/ros2_dashing/install/ament_cppcheck:/home/jetson/ros2_dashing/install/ament_clang_tidy:/home/jetson/ros2_dashing/install/ament_clang_format /usr/bin/cmake --build /home/jetson/JetAutonomy/ros2/build/jet_autonomy_msgs -- -j2 -l2
[1.996s] [ 10%] Built target jet_autonomy_msgs__rosidl_generator_c
[2.197s] [ 12%] Built target jet_autonomy_msgs__cpp
[2.702s] [ 23%] Built target jet_autonomy_msgs__rosidl_typesupport_introspection_c
[2.820s] [ 33%] Built target jet_autonomy_msgs__rosidl_typesupport_c
[3.340s] [ 43%] Built target jet_autonomy_msgs__rosidl_typesupport_introspection_cpp
[3.381s] [ 53%] Built target jet_autonomy_msgs__rosidl_typesupport_fastrtps_cpp
[4.030s] [ 64%] Built target jet_autonomy_msgs__rosidl_typesupport_fastrtps_c
[4.101s] [ 74%] Built target jet_autonomy_msgs__rosidl_typesupport_cpp
[4.687s] [ 74%] Built target jet_autonomy_msgs
[5.129s] [ 76%] Built target jet_autonomy_msgs__py
[5.579s] [ 84%] Built target jet_autonomy_msgs__python
[6.216s] [ 89%] Built target jet_autonomy_msgs__rosidl_typesupport_fastrtps_c__pyext
[6.472s] [ 94%] Built target jet_autonomy_msgs__rosidl_typesupport_c__pyext
[6.876s] [100%] Built target jet_autonomy_msgs__rosidl_typesupport_introspection_c__pyext
[7.031s] Invoked command in '/home/jetson/JetAutonomy/ros2/build/jet_autonomy_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/JetAutonomy/ros2/install/jet_drive:/home/jetson/JetAutonomy/ros2/install/joystick:/home/jetson/ros2_dashing/install/ros2bag:/home/jetson/ros2_dashing/install/topic_monitor:/home/jetson/ros2_dashing/install/sros2:/home/jetson/ros2_dashing/install/rqt_topic:/home/jetson/ros2_dashing/install/rqt_top:/home/jetson/ros2_dashing/install/rqt_srv:/home/jetson/ros2_dashing/install/rqt_shell:/home/jetson/ros2_dashing/install/rqt_service_caller:/home/jetson/ros2_dashing/install/rqt_py_console:/home/jetson/ros2_dashing/install/rqt_action:/home/jetson/ros2_dashing/install/rqt:/home/jetson/ros2_dashing/install/rqt_graph:/home/jetson/ros2_dashing/install/rqt_gui_py:/home/jetson/ros2_dashing/install/rqt_gui:/home/jetson/ros2_dashing/install/ros2topic:/home/jetson/ros2_dashing/install/ros2test:/home/jetson/ros2_dashing/install/ros2component:/home/jetson/ros2_dashing/install/ros2param:/home/jetson/ros2_dashing/install/ros2lifecycle:/home/jetson/ros2_dashing/install/ros2service:/home/jetson/ros2_dashing/install/ros2srv:/home/jetson/ros2_dashing/install/ros2run:/home/jetson/ros2_dashing/install/ros2launch:/home/jetson/ros2_dashing/install/ros2pkg:/home/jetson/ros2_dashing/install/ros2node:/home/jetson/ros2_dashing/install/ros2multicast:/home/jetson/ros2_dashing/install/ros2msg:/home/jetson/ros2_dashing/install/ros2action:/home/jetson/ros2_dashing/install/ros2cli:/home/jetson/ros2_dashing/install/quality_of_service_demo_py:/home/jetson/ros2_dashing/install/launch_testing_ros:/home/jetson/ros2_dashing/install/launch_ros:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_subscriber:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_service:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_publisher:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_client:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_action_server:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_action_client:/home/jetson/ros2_dashing/install/examples_rclpy_executors:/home/jetson/ros2_dashing/install/demo_nodes_py:/home/jetson/ros2_dashing/install/ament_uncrustify:/home/jetson/ros2_dashing/install/test_launch_ros:/home/jetson/ros2_dashing/install/rosidl_runtime_py:/home/jetson/ros2_dashing/install/launch_testing:/home/jetson/ros2_dashing/install/launch:/home/jetson/ros2_dashing/install/osrf_pycommon:/home/jetson/ros2_dashing/install/ament_xmllint:/home/jetson/ros2_dashing/install/ament_pyflakes:/home/jetson/ros2_dashing/install/ament_pep8:/home/jetson/ros2_dashing/install/ament_pep257:/home/jetson/ros2_dashing/install/ament_pclint:/home/jetson/ros2_dashing/install/ament_package:/home/jetson/ros2_dashing/install/ament_lint_cmake:/home/jetson/ros2_dashing/install/ament_flake8:/home/jetson/ros2_dashing/install/ament_copyright:/home/jetson/ros2_dashing/install/ament_lint:/home/jetson/ros2_dashing/install/ament_index_python:/home/jetson/ros2_dashing/install/ament_cpplint:/home/jetson/ros2_dashing/install/ament_cppcheck:/home/jetson/ros2_dashing/install/ament_clang_tidy:/home/jetson/ros2_dashing/install/ament_clang_format /usr/bin/cmake --build /home/jetson/JetAutonomy/ros2/build/jet_autonomy_msgs -- -j2 -l2
[10.304s] Invoking command in '/home/jetson/JetAutonomy/ros2/build/jet_autonomy_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/JetAutonomy/ros2/install/jet_drive:/home/jetson/JetAutonomy/ros2/install/joystick:/home/jetson/ros2_dashing/install/ros2bag:/home/jetson/ros2_dashing/install/topic_monitor:/home/jetson/ros2_dashing/install/sros2:/home/jetson/ros2_dashing/install/rqt_topic:/home/jetson/ros2_dashing/install/rqt_top:/home/jetson/ros2_dashing/install/rqt_srv:/home/jetson/ros2_dashing/install/rqt_shell:/home/jetson/ros2_dashing/install/rqt_service_caller:/home/jetson/ros2_dashing/install/rqt_py_console:/home/jetson/ros2_dashing/install/rqt_action:/home/jetson/ros2_dashing/install/rqt:/home/jetson/ros2_dashing/install/rqt_graph:/home/jetson/ros2_dashing/install/rqt_gui_py:/home/jetson/ros2_dashing/install/rqt_gui:/home/jetson/ros2_dashing/install/ros2topic:/home/jetson/ros2_dashing/install/ros2test:/home/jetson/ros2_dashing/install/ros2component:/home/jetson/ros2_dashing/install/ros2param:/home/jetson/ros2_dashing/install/ros2lifecycle:/home/jetson/ros2_dashing/install/ros2service:/home/jetson/ros2_dashing/install/ros2srv:/home/jetson/ros2_dashing/install/ros2run:/home/jetson/ros2_dashing/install/ros2launch:/home/jetson/ros2_dashing/install/ros2pkg:/home/jetson/ros2_dashing/install/ros2node:/home/jetson/ros2_dashing/install/ros2multicast:/home/jetson/ros2_dashing/install/ros2msg:/home/jetson/ros2_dashing/install/ros2action:/home/jetson/ros2_dashing/install/ros2cli:/home/jetson/ros2_dashing/install/quality_of_service_demo_py:/home/jetson/ros2_dashing/install/launch_testing_ros:/home/jetson/ros2_dashing/install/launch_ros:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_subscriber:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_service:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_publisher:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_client:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_action_server:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_action_client:/home/jetson/ros2_dashing/install/examples_rclpy_executors:/home/jetson/ros2_dashing/install/demo_nodes_py:/home/jetson/ros2_dashing/install/ament_uncrustify:/home/jetson/ros2_dashing/install/test_launch_ros:/home/jetson/ros2_dashing/install/rosidl_runtime_py:/home/jetson/ros2_dashing/install/launch_testing:/home/jetson/ros2_dashing/install/launch:/home/jetson/ros2_dashing/install/osrf_pycommon:/home/jetson/ros2_dashing/install/ament_xmllint:/home/jetson/ros2_dashing/install/ament_pyflakes:/home/jetson/ros2_dashing/install/ament_pep8:/home/jetson/ros2_dashing/install/ament_pep257:/home/jetson/ros2_dashing/install/ament_pclint:/home/jetson/ros2_dashing/install/ament_package:/home/jetson/ros2_dashing/install/ament_lint_cmake:/home/jetson/ros2_dashing/install/ament_flake8:/home/jetson/ros2_dashing/install/ament_copyright:/home/jetson/ros2_dashing/install/ament_lint:/home/jetson/ros2_dashing/install/ament_index_python:/home/jetson/ros2_dashing/install/ament_cpplint:/home/jetson/ros2_dashing/install/ament_cppcheck:/home/jetson/ros2_dashing/install/ament_clang_tidy:/home/jetson/ros2_dashing/install/ament_clang_format /usr/bin/cmake --build /home/jetson/JetAutonomy/ros2/build/jet_autonomy_msgs --target install -- -j2 -l2
[11.406s] [ 10%] Built target jet_autonomy_msgs__rosidl_generator_c
[11.612s] [ 12%] Built target jet_autonomy_msgs__cpp
[11.991s] [ 23%] Built target jet_autonomy_msgs__rosidl_typesupport_introspection_c
[12.246s] [ 33%] Built target jet_autonomy_msgs__rosidl_typesupport_c
[12.809s] [ 43%] Built target jet_autonomy_msgs__rosidl_typesupport_fastrtps_cpp
[13.310s] [ 53%] Built target jet_autonomy_msgs__rosidl_typesupport_introspection_cpp
[13.746s] [ 64%] Built target jet_autonomy_msgs__rosidl_typesupport_cpp
[14.248s] [ 74%] Built target jet_autonomy_msgs__rosidl_typesupport_fastrtps_c
[14.921s] [ 74%] Built target jet_autonomy_msgs
[15.268s] [ 76%] Built target jet_autonomy_msgs__py
[15.659s] [ 84%] Built target jet_autonomy_msgs__python
[16.160s] [ 89%] Built target jet_autonomy_msgs__rosidl_typesupport_fastrtps_c__pyext
[16.538s] [ 94%] Built target jet_autonomy_msgs__rosidl_typesupport_c__pyext
[16.912s] [100%] Built target jet_autonomy_msgs__rosidl_typesupport_introspection_c__pyext
[17.192s] [36mInstall the project...[0m
[17.313s] -- Install configuration: ""
[17.314s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/ament_index/resource_index/rosidl_interfaces/jet_autonomy_msgs
[17.316s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/libjet_autonomy_msgs__rosidl_typesupport_c.so
[17.316s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/jet_autonomy_msgs/environment/library_path.sh
[17.318s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/libjet_autonomy_msgs__rosidl_typesupport_cpp.so
[17.319s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs
[17.320s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg
[17.325s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__rosidl_typesupport_introspection_c.h
[17.329s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__rosidl_typesupport_introspection_c.h
[17.330s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__type_support.c
[17.343s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[17.344s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__type_support.c
[17.345s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/libjet_autonomy_msgs__rosidl_typesupport_introspection_c.so
[17.351s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs
[17.358s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg
[17.359s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__type_support.h
[17.360s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__functions.h
[17.361s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__struct.h
[17.370s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__functions.h
[17.371s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__functions.c
[17.372s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__type_support.h
[17.373s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__functions.c
[17.374s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/rosidl_generator_c__visibility_control.h
[17.381s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__struct.h
[17.383s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd.h
[17.384s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd.h
[17.385s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/libjet_autonomy_msgs__rosidl_generator_c.so
[17.386s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs
[17.387s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg
[17.388s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[17.388s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__rosidl_typesupport_fastrtps_c.h
[17.389s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__rosidl_typesupport_fastrtps_c.h
[17.402s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/libjet_autonomy_msgs__rosidl_typesupport_fastrtps_c.so
[17.403s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs
[17.404s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg
[17.405s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[17.405s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[17.406s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/dds_fastrtps
[17.407s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[17.408s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/libjet_autonomy_msgs__rosidl_typesupport_fastrtps_cpp.so
[17.408s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs
[17.409s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg
[17.418s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__traits.hpp
[17.419s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__struct.hpp
[17.420s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd.hpp
[17.420s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd.hpp
[17.421s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__struct.hpp
[17.422s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__traits.hpp
[17.423s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs
[17.424s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg
[17.424s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__rosidl_typesupport_introspection_cpp.hpp
[17.430s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__type_support.cpp
[17.431s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/joystick_cmd__type_support.cpp
[17.431s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/include/jet_autonomy_msgs/msg/jet_drive_cmd__rosidl_typesupport_introspection_cpp.hpp
[17.432s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/libjet_autonomy_msgs__rosidl_typesupport_introspection_cpp.so
[17.433s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/jet_autonomy_msgs/environment/pythonpath.sh
[17.442s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/python3.6/site-packages/jet_autonomy_msgs/__init__.py
[21.859s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/python3.6/site-packages/jet_autonomy_msgs/msg
[21.860s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/python3.6/site-packages/jet_autonomy_msgs/msg/_joystick_cmd_s.c
[21.861s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/python3.6/site-packages/jet_autonomy_msgs/msg/_joystick_cmd.py
[21.862s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/python3.6/site-packages/jet_autonomy_msgs/msg/__init__.py
[21.863s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/python3.6/site-packages/jet_autonomy_msgs/msg/_jet_drive_cmd.py
[21.864s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/python3.6/site-packages/jet_autonomy_msgs/msg/_jet_drive_cmd_s.c
[21.865s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/python3.6/site-packages/jet_autonomy_msgs/jet_autonomy_msgs_s__rosidl_typesupport_c.cpython-36m-aarch64-linux-gnu.so
[21.886s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/python3.6/site-packages/jet_autonomy_msgs/jet_autonomy_msgs_s__rosidl_typesupport_introspection_c.cpython-36m-aarch64-linux-gnu.so
[21.887s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/python3.6/site-packages/jet_autonomy_msgs/jet_autonomy_msgs_s__rosidl_typesupport_fastrtps_c.cpython-36m-aarch64-linux-gnu.so
[21.888s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/lib/libjet_autonomy_msgs__python.so
[21.898s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/jet_autonomy_msgs/msg/JoystickCmd.idl
[21.899s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/jet_autonomy_msgs/msg/JetDriveCmd.idl
[21.900s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/jet_autonomy_msgs/msg/JoystickCmd.msg
[21.901s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/jet_autonomy_msgs/msg/JetDriveCmd.msg
[21.902s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/ament_index/resource_index/package_run_dependencies/jet_autonomy_msgs
[21.903s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/ament_index/resource_index/parent_prefix_path/jet_autonomy_msgs
[21.919s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/jet_autonomy_msgs/local_setup.bash
[21.920s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/jet_autonomy_msgs/local_setup.sh
[21.921s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/jet_autonomy_msgs/local_setup.zsh
[21.922s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/ament_index/resource_index/packages/jet_autonomy_msgs
[21.923s] -- Up-to-date: /home/jetson/JetAutonomy/ros2/install/jet_autonomy_msgs/share/jet_autonomy_msgs/cmake/rosidl_cmake-extras.cmake
